[0.218s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.802s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/sw/ros2_ws/src/ros2-aerial-manipulator/build/omx_real_pick': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sw/ros2_ws/install/camera_detection:/home/sw/ros2_ws/src/PX4-ROS2/install/camera_detection:/home/sw/install/yolo_detection:/home/sw/install/camera_detection:/opt/ros/humble /usr/bin/cmake /home/sw/ros2_ws/src/ros2-aerial-manipulator/omx_real_pick -DCMAKE_INSTALL_PREFIX=/home/sw/ros2_ws/src/ros2-aerial-manipulator/install/omx_real_pick[0m
[2.994s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/sw/ros2_ws/src/ros2-aerial-manipulator/build/omx_moveit_pick_cpp' returned '1': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sw/ros2_ws/install/camera_detection:/home/sw/ros2_ws/src/PX4-ROS2/install/camera_detection:/home/sw/install/yolo_detection:/home/sw/install/camera_detection:/opt/ros/humble /usr/bin/cmake /home/sw/ros2_ws/src/ros2-aerial-manipulator/omx_moveit_pick_cpp -DCMAKE_INSTALL_PREFIX=/home/sw/ros2_ws/src/ros2-aerial-manipulator/install/omx_moveit_pick_cpp[0m
[3.013s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/sw/ros2_ws/src/ros2-aerial-manipulator/build/omx_real_pick' returned '1': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sw/ros2_ws/install/camera_detection:/home/sw/ros2_ws/src/PX4-ROS2/install/camera_detection:/home/sw/install/yolo_detection:/home/sw/install/camera_detection:/opt/ros/humble /usr/bin/cmake /home/sw/ros2_ws/src/ros2-aerial-manipulator/omx_real_pick -DCMAKE_INSTALL_PREFIX=/home/sw/ros2_ws/src/ros2-aerial-manipulator/install/omx_real_pick[0m
[3.024s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(omx_moveit_pick_cpp)
[3.030s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sw/ros2_ws/src/ros2-aerial-manipulator/install/omx_moveit_pick_cpp' for CMake module files
[3.031s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sw/ros2_ws/src/ros2-aerial-manipulator/install/omx_moveit_pick_cpp' for CMake config files
[3.031s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sw/ros2_ws/src/ros2-aerial-manipulator/install/omx_moveit_pick_cpp/bin'
[3.032s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sw/ros2_ws/src/ros2-aerial-manipulator/install/omx_moveit_pick_cpp/lib/pkgconfig/omx_moveit_pick_cpp.pc'
[3.032s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sw/ros2_ws/src/ros2-aerial-manipulator/install/omx_moveit_pick_cpp/lib/python3.10/site-packages'
[3.033s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/sw/ros2_ws/src/ros2-aerial-manipulator/install/omx_moveit_pick_cpp/bin'
[3.033s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/sw/ros2_ws/src/ros2-aerial-manipulator/install/omx_moveit_pick_cpp/share/omx_moveit_pick_cpp/package.ps1'
[3.035s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/sw/ros2_ws/src/ros2-aerial-manipulator/install/omx_moveit_pick_cpp/share/omx_moveit_pick_cpp/package.dsv'
[3.036s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/sw/ros2_ws/src/ros2-aerial-manipulator/install/omx_moveit_pick_cpp/share/omx_moveit_pick_cpp/package.sh'
[3.038s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/sw/ros2_ws/src/ros2-aerial-manipulator/install/omx_moveit_pick_cpp/share/omx_moveit_pick_cpp/package.bash'
[3.039s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/sw/ros2_ws/src/ros2-aerial-manipulator/install/omx_moveit_pick_cpp/share/omx_moveit_pick_cpp/package.zsh'
[3.041s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/sw/ros2_ws/src/ros2-aerial-manipulator/install/omx_moveit_pick_cpp/share/colcon-core/packages/omx_moveit_pick_cpp)
[3.053s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[3.053s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[3.054s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '1'[0m
[3.054s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[3.075s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[3.075s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[3.075s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[3.121s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[3.122s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/sw/ros2_ws/src/ros2-aerial-manipulator/install/local_setup.ps1'
[3.124s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/sw/ros2_ws/src/ros2-aerial-manipulator/install/_local_setup_util_ps1.py'
[3.130s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/sw/ros2_ws/src/ros2-aerial-manipulator/install/setup.ps1'
[3.134s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/sw/ros2_ws/src/ros2-aerial-manipulator/install/local_setup.sh'
[3.136s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/sw/ros2_ws/src/ros2-aerial-manipulator/install/_local_setup_util_sh.py'
[3.138s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/sw/ros2_ws/src/ros2-aerial-manipulator/install/setup.sh'
[3.142s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/sw/ros2_ws/src/ros2-aerial-manipulator/install/local_setup.bash'
[3.143s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/sw/ros2_ws/src/ros2-aerial-manipulator/install/setup.bash'
[3.147s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/sw/ros2_ws/src/ros2-aerial-manipulator/install/local_setup.zsh'
[3.148s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/sw/ros2_ws/src/ros2-aerial-manipulator/install/setup.zsh'
